date,sigma_btc,sigma_eth,sigma_bnb,sigma_xvs
2021-07-28,0.262978,0.217218,0.358030,0.494032
2021-07-29,0.257685,0.210680,0.358379,0.494371
2021-07-30,0.254571,0.207139,0.362360,0.481077
2021-07-31,0.253916,0.211185,0.349747,0.460027
2021-08-01,0.257452,0.213395,0.349614,0.462535
2021-08-02,0.261200,0.237510,0.357736,0.460625
2021-08-03,0.261873,0.238750,0.379625,0.470265
2021-08-04,0.265958,0.244289,0.375658,0.452148
2021-08-05,0.262125,0.239349,0.371369,0.463905
2021-08-06,0.264387,0.248286,0.370829,0.463583
2021-08-07,0.265169,0.246945,0.363718,0.465084
2021-08-08,0.253101,0.239413,0.363037,0.490056
2021-08-09,0.251159,0.254027,0.362093,0.475420
2021-08-10,0.255940,0.256584,0.328011,0.491713
2021-08-11,0.256110,0.255624,0.335812,0.491407
2021-08-12,0.252424,0.281063,0.332900,0.493178
2021-08-13,0.256355,0.276906,0.333760,0.491673
2021-08-14,0.250136,0.280391,0.333340,0.517511
2021-08-15,0.219894,0.282407,0.333342,0.519622
2021-08-16,0.220204,0.282047,0.328871,0.487478
2021-08-17,0.214612,0.277550,0.334514,0.502460
2021-08-18,0.209708,0.281125,0.320955,0.479023
2021-08-19,0.176844,0.282529,0.315962,0.465201
2021-08-20,0.191159,0.282903,0.314578,0.461189
2021-08-21,0.193132,0.282945,0.305883,0.468463
2021-08-22,0.205331,0.277163,0.306568,0.499790
2021-08-23,0.213361,0.277960,0.301053,0.497258
2021-08-24,0.213254,0.284245,0.298895,0.502811
2021-08-25,0.219432,0.269387,0.301888,0.506719
2021-08-26,0.216371,0.271152,0.300161,0.503642
2021-08-27,0.214066,0.266103,0.299890,0.503300
2021-08-28,0.213833,0.267465,0.308772,0.502246
2021-08-29,0.213748,0.275545,0.300984,0.487970
2021-08-30,0.243296,0.272484,0.294647,0.486620
2021-08-31,0.241723,0.269739,0.297257,0.486310
2021-09-01,0.240608,0.249035,0.277364,0.485252
2021-09-02,0.242062,0.247725,0.250342,0.480936
2021-09-03,0.232230,0.242121,0.259045,0.488666
2021-09-04,0.230450,0.243249,0.265118,0.461162
2021-09-05,0.234364,0.236533,0.265921,0.461317
2021-09-06,0.236286,0.259405,0.266708,0.496216
2021-09-07,0.234575,0.262906,0.268514,0.469645
2021-09-08,0.238101,0.247028,0.268770,0.469379
2021-09-09,0.233111,0.244853,0.270219,0.454602
2021-09-10,0.236901,0.241927,0.269881,0.492677
2021-09-11,0.238976,0.235125,0.268776,0.503704
2021-09-12,0.239818,0.241878,0.267047,0.512875
2021-09-13,0.227401,0.237266,0.270688,0.480198
2021-09-14,0.227640,0.239097,0.272460,0.501262
2021-09-15,0.234932,0.230517,0.272251,0.502738
2021-09-16,0.236707,0.230598,0.261072,0.471045
2021-09-17,0.236869,0.237359,0.246305,0.478437
2021-09-18,0.236979,0.239994,0.246155,0.478755
2021-09-19,0.228072,0.245396,0.248240,0.478712
2021-09-20,0.227256,0.249120,0.261217,0.471608
2021-09-21,0.212657,0.251144,0.270992,0.460973
2021-09-22,0.211349,0.250276,0.271187,0.469189
2021-09-23,0.214354,0.242383,0.262202,0.458865
2021-09-24,0.228842,0.242429,0.260885,0.461275
2021-09-25,0.230757,0.235476,0.257376,0.452731
2021-09-26,0.229452,0.242297,0.257721,0.455066
2021-09-27,0.227905,0.244267,0.247260,0.456413
2021-09-28,0.234646,0.242413,0.276669,0.452438
2021-09-29,0.207571,0.241797,0.276594,0.458092
2021-09-30,0.211477,0.240530,0.280672,0.478746
2021-10-01,0.210773,0.240101,0.278214,0.476865
2021-10-02,0.213428,0.247296,0.285273,0.477715
2021-10-03,0.215557,0.247447,0.281670,0.488617
2021-10-04,0.213421,0.246731,0.270415,0.522906
2021-10-05,0.211232,0.265736,0.268988,0.533112
2021-10-06,0.209798,0.245976,0.268398,0.536022
2021-10-07,0.210281,0.241804,0.273938,0.537680
2021-10-08,0.207215,0.249104,0.273507,0.555411
2021-10-09,0.202271,0.263850,0.276136,0.555966
2021-10-10,0.201539,0.264397,0.279333,0.520863
2021-10-11,0.194626,0.244387,0.279229,0.508559
2021-10-12,0.184611,0.240709,0.280400,0.498734
2021-10-13,0.183924,0.257688,0.283577,0.507453
2021-10-14,0.190465,0.250630,0.288828,0.477682
2021-10-15,0.184770,0.252880,0.286220,0.489841
2021-10-16,0.190212,0.256519,0.288086,0.493429
2021-10-17,0.209365,0.252227,0.289935,0.519492
2021-10-18,0.220768,0.262490,0.291743,0.522841
2021-10-19,0.211283,0.260896,0.290981,0.522196
2021-10-20,0.216982,0.258933,0.281027,0.525527
2021-10-21,0.217631,0.259801,0.268783,0.529704
2021-10-22,0.212837,0.259542,0.268241,0.542993
2021-10-23,0.215768,0.259440,0.262750,0.549632
2021-10-24,0.190415,0.259364,0.261718,0.549635
2021-10-25,0.197165,0.263240,0.261151,0.549254
2021-10-26,0.219093,0.272118,0.261536,0.548310
2021-10-27,0.219866,0.275713,0.275362,0.544887
2021-10-28,0.212130,0.266977,0.252819,0.546250
2021-10-29,0.212836,0.267292,0.254204,0.535867
2021-10-30,0.212460,0.268179,0.245355,0.522995
2021-10-31,0.212743,0.282041,0.245346,0.533645
2021-11-01,0.217310,0.272619,0.240236,0.641364
2021-11-02,0.216852,0.281178,0.237928,0.632157
2021-11-03,0.217271,0.284186,0.238586,0.602151
2021-11-04,0.216123,0.269788,0.252313,0.596666
2021-11-05,0.219727,0.269567,0.252256,0.617379
2021-11-06,0.222150,0.269241,0.263522,0.611263
2021-11-07,0.221109,0.264157,0.263757,0.590924
2021-11-08,0.228413,0.259683,0.267853,0.586965
2021-11-09,0.219449,0.258231,0.259983,0.590159
2021-11-10,0.240329,0.259179,0.260590,0.589856
2021-11-11,0.252616,0.259613,0.259942,0.604468
2021-11-12,0.260632,0.240090,0.254982,0.600643
2021-11-13,0.269076,0.270770,0.270295,0.605080
2021-11-14,0.292918,0.298853,0.303752,0.582746
2021-11-15,0.305547,0.294936,0.307473,0.585204
2021-11-16,0.300735,0.297959,0.313959,0.570998
2021-11-17,0.311612,0.285933,0.309242,0.578381
2021-11-18,0.311462,0.284824,0.306231,0.578168
2021-11-19,0.307062,0.291886,0.305972,0.610418
2021-11-20,0.318082,0.307925,0.292305,0.591848
2021-11-21,0.317347,0.311011,0.293785,0.576190
2021-11-22,0.309914,0.312756,0.285769,0.565610
2021-11-23,0.313061,0.312764,0.294996,0.564880
2021-11-24,0.300173,0.307405,0.294092,0.567008
2021-11-25,0.300648,0.289323,0.288489,0.556633
2021-11-26,0.301419,0.287824,0.262623,0.557613
2021-11-27,0.298686,0.289440,0.260092,0.557374
2021-11-28,0.292231,0.287043,0.260125,0.567837
2021-11-29,0.283365,0.295401,0.259567,0.624245
2021-11-30,0.298925,0.290086,0.278034,0.613658
2021-12-01,0.271788,0.297537,0.273119,0.531378
2021-12-02,0.248689,0.303854,0.277217,0.526361
2021-12-03,0.242698,0.297007,0.270023,0.526168
2021-12-04,0.235833,0.290772,0.267692,0.540362
2021-12-05,0.233829,0.291288,0.266137,0.511756
2021-12-06,0.214249,0.299305,0.256958,0.534863
2021-12-07,0.192427,0.304424,0.254765,0.536770
2021-12-08,0.191513,0.282833,0.254466,0.539908
2021-12-09,0.168965,0.303184,0.254443,0.531282
2021-12-10,0.172993,0.291869,0.255299,0.530086
2021-12-11,0.172633,0.283220,0.255837,0.532144
2021-12-12,0.174736,0.286070,0.256603,0.559795
2021-12-13,0.178164,0.283526,0.246522,0.558404
2021-12-14,0.172373,0.270375,0.217214,0.568112
2021-12-15,0.173986,0.268974,0.206876,0.587102
2021-12-16,0.178991,0.273121,0.200003,0.592549
2021-12-17,0.173722,0.265669,0.206196,0.587583
2021-12-18,0.177536,0.264964,0.208695,0.596676
2021-12-19,0.177532,0.266099,0.208132,0.574261
2021-12-20,0.172170,0.258186,0.210848,0.604813
2021-12-21,0.171418,0.257989,0.209052,0.617849
2021-12-22,0.177364,0.261773,0.218544,0.613761
2021-12-23,0.212806,0.277204,0.206836,0.603375
2021-12-24,0.217594,0.276646,0.212036,0.607446
2021-12-25,0.214956,0.277858,0.211357,0.605841
2021-12-26,0.232899,0.275606,0.212442,0.627916
2021-12-27,0.229345,0.274997,0.237278,0.609304
2021-12-28,0.229205,0.276932,0.242379,0.625567
2021-12-29,0.235772,0.267442,0.242521,0.590649
2021-12-30,0.226042,0.267746,0.225615,0.563422
2021-12-31,0.231614,0.263935,0.235723,0.586359
2022-01-01,0.229575,0.255896,0.232224,0.605056
2022-01-02,0.229930,0.261285,0.235929,0.653969
2022-01-03,0.230609,0.258250,0.235915,0.649573
2022-01-04,0.230904,0.261076,0.245825,0.651602
2022-01-05,0.227182,0.258217,0.245159,0.638139
2022-01-06,0.234443,0.260265,0.241527,0.633914
2022-01-07,0.235699,0.260237,0.243775,0.642277
2022-01-08,0.236646,0.225501,0.247595,0.642296
2022-01-09,0.235252,0.232978,0.239006,0.643433
2022-01-10,0.235000,0.232386,0.244162,0.641259
2022-01-11,0.231135,0.227246,0.243992,0.613701
2022-01-12,0.225499,0.232000,0.242344,0.603425
2022-01-13,0.225488,0.227967,0.242112,0.598970
2022-01-14,0.225634,0.218741,0.242271,0.584825
2022-01-15,0.223582,0.221598,0.245394,0.580388
2022-01-16,0.224394,0.221134,0.253198,0.581483
2022-01-17,0.221611,0.218642,0.251802,0.572972
2022-01-18,0.230686,0.223044,0.251875,0.564280
2022-01-19,0.230735,0.221501,0.260645,0.539977
2022-01-20,0.234395,0.218986,0.260975,0.546300
2022-01-21,0.230994,0.220880,0.273783,0.547011
2022-01-22,0.201811,0.210652,0.279715,0.570256
2022-01-23,0.208165,0.212788,0.277070,0.569814
2022-01-24,0.212278,0.212780,0.279024,0.569141
2022-01-25,0.196629,0.213100,0.279331,0.522988
2022-01-26,0.201917,0.214069,0.261125,0.526953
2022-01-27,0.204730,0.203421,0.263926,0.502895
2022-01-28,0.196164,0.205877,0.274588,0.500919
2022-01-29,0.186026,0.207594,0.301059,0.517564
2022-01-30,0.179554,0.198729,0.294145,0.516169
2022-01-31,0.180015,0.200742,0.285652,0.506524
2022-02-01,0.180425,0.198295,0.298691,0.470045
2022-02-02,0.183523,0.197021,0.300312,0.496896
2022-02-03,0.183293,0.196890,0.290667,0.501896
2022-02-04,0.183944,0.179152,0.291182,0.499341
2022-02-05,0.172356,0.189379,0.290474,0.509397
2022-02-06,0.184795,0.191902,0.286899,0.498922
2022-02-07,0.193167,0.189008,0.281955,0.498969
2022-02-08,0.195093,0.186664,0.282666,0.517043
2022-02-09,0.198474,0.186544,0.281165,0.508285
2022-02-10,0.216587,0.188427,0.286563,0.521703
2022-02-11,0.217417,0.171108,0.290252,0.521926
2022-02-12,0.219081,0.172661,0.289465,0.523368
2022-02-13,0.218942,0.171499,0.284383,0.540260
2022-02-14,0.220125,0.166974,0.281630,0.544652
2022-02-15,0.219364,0.165963,0.267281,0.542062
2022-02-16,0.219504,0.170638,0.269528,0.538298
2022-02-17,0.214137,0.160165,0.269103,0.538598
2022-02-18,0.213331,0.160420,0.285975,0.542430
2022-02-19,0.204525,0.160383,0.285961,0.500074
2022-02-20,0.204688,0.153007,0.274818,0.509816
2022-02-21,0.206804,0.160885,0.269165,0.490533
2022-02-22,0.196796,0.152815,0.297143,0.503626
2022-02-23,0.188880,0.155930,0.302757,0.502156
2022-02-24,0.186299,0.158015,0.301179,0.496921
2022-02-25,0.183094,0.156715,0.301385,0.514797
2022-02-26,0.177362,0.157327,0.294804,0.503699
2022-02-27,0.177796,0.156906,0.283916,0.492391
2022-02-28,0.183128,0.168727,0.257177,0.479443
2022-03-01,0.217707,0.188166,0.286621,0.466406
2022-03-02,0.216682,0.187584,0.286405,0.464532
2022-03-03,0.219990,0.210534,0.276749,0.445462
2022-03-04,0.217515,0.210339,0.274817,0.432659
2022-03-05,0.220754,0.213399,0.274293,0.448005
2022-03-06,0.223531,0.233242,0.274080,0.448888
2022-03-07,0.223471,0.238565,0.273938,0.443547
2022-03-08,0.210325,0.242236,0.273946,0.448979
2022-03-09,0.211340,0.251516,0.274228,0.455842
2022-03-10,0.209051,0.259089,0.280379,0.454610
2022-03-11,0.215918,0.261158,0.276567,0.455127
2022-03-12,0.193757,0.258870,0.269465,0.472608
2022-03-13,0.193578,0.251662,0.273151,0.506135
2022-03-14,0.192588,0.255840,0.272555,0.521796
2022-03-15,0.193687,0.255956,0.273477,0.549213
2022-03-16,0.193234,0.261659,0.278109,0.539913
2022-03-17,0.194226,0.266631,0.278068,0.551028
2022-03-18,0.194664,0.267301,0.272173,0.550604
2022-03-19,0.198496,0.270839,0.281446,0.555057
2022-03-20,0.198770,0.272135,0.273434,0.552951
2022-03-21,0.199629,0.281124,0.275982,0.574962
2022-03-22,0.208457,0.284834,0.280118,0.575439
2022-03-23,0.206048,0.278880,0.297446,0.569550
2022-03-24,0.206692,0.277544,0.267102,0.553013
2022-03-25,0.206523,0.293241,0.254908,0.545998
2022-03-26,0.205556,0.298588,0.254129,0.546646
2022-03-27,0.210080,0.298569,0.254847,0.528862
2022-03-28,0.212523,0.300123,0.254842,0.525832
2022-03-29,0.218575,0.302378,0.264433,0.561619
2022-03-30,0.216045,0.295708,0.266314,0.578584
2022-03-31,0.202321,0.293810,0.236810,0.581509
2022-04-01,0.203962,0.294902,0.242548,0.605258
2022-04-02,0.201422,0.287980,0.237093,0.609927
2022-04-03,0.201202,0.290168,0.236286,0.601034
2022-04-04,0.199970,0.303116,0.237320,0.575007
2022-04-05,0.198670,0.285875,0.236615,0.575024
2022-04-06,0.199354,0.278964,0.236647,0.575101
2022-04-07,0.200088,0.279030,0.242084,0.594204
2022-04-08,0.190654,0.271741,0.241257,0.589848
2022-04-09,0.192887,0.264633,0.232988,0.576954
2022-04-10,0.186387,0.262489,0.237280,0.596154
2022-04-11,0.188730,0.262204,0.240644,0.582108
2022-04-12,0.189559,0.262141,0.224630,0.629324
2022-04-13,0.211752,0.266847,0.225085,0.618542
2022-04-14,0.209549,0.267038,0.251771,0.573910
2022-04-15,0.213872,0.259353,0.252356,0.573843
2022-04-16,0.205692,0.260099,0.259926,0.559277
2022-04-17,0.201712,0.255595,0.278736,0.564380
2022-04-18,0.201026,0.251135,0.276941,0.556126
2022-04-19,0.201038,0.250227,0.268052,0.570821
2022-04-20,0.208159,0.241622,0.268153,0.533476
2022-04-21,0.202571,0.237577,0.261382,0.516429
2022-04-22,0.202565,0.245821,0.236804,0.513648
2022-04-23,0.203987,0.245234,0.238086,0.494424
2022-04-24,0.204625,0.237987,0.238241,0.490423
2022-04-25,0.208598,0.231442,0.249950,0.517860
2022-04-26,0.218863,0.233621,0.279987,0.538660
2022-04-27,0.216604,0.231697,0.280399,0.579961
2022-04-28,0.209429,0.231169,0.272569,0.568307
2022-04-29,0.207477,0.237170,0.271546,0.579768
2022-04-30,0.190928,0.224074,0.271218,0.586124
2022-05-01,0.189707,0.227029,0.278058,0.575460
2022-05-02,0.189783,0.225735,0.276488,0.661157
2022-05-03,0.198794,0.223566,0.278281,0.666441
2022-05-04,0.191855,0.207580,0.279355,0.668094
2022-05-05,0.192422,0.209030,0.291301,0.677922
2022-05-06,0.191173,0.207482,0.294629,0.678582
2022-05-07,0.197650,0.198249,0.294182,0.664970
2022-05-08,0.210961,0.202131,0.295024,0.664858
2022-05-09,0.221582,0.201968,0.295661,0.660459
2022-05-10,0.220874,0.203453,0.292051,0.681969
2022-05-11,0.220359,0.203463,0.316992,0.698691
2022-05-12,0.219687,0.207580,0.317184,0.652508
2022-05-13,0.194336,0.200671,0.315071,0.656868
2022-05-14,0.191846,0.201298,0.298609,0.657055
2022-05-15,0.189755,0.201993,0.292006,0.660621
2022-05-16,0.194083,0.196203,0.290003,0.660428
2022-05-17,0.199542,0.197484,0.305407,0.655864
2022-05-18,0.201608,0.203425,0.300940,0.655574
2022-05-19,0.201409,0.209019,0.305362,0.644121
2022-05-20,0.196036,0.208938,0.304691,0.643999
2022-05-21,0.201778,0.228134,0.304746,0.687527
2022-05-22,0.202099,0.219155,0.305030,0.691951
2022-05-23,0.199763,0.224663,0.302813,0.700834
2022-05-24,0.198418,0.213479,0.304762,0.706178
2022-05-25,0.202252,0.217145,0.295339,0.689445
2022-05-26,0.198858,0.218210,0.281317,0.665169
2022-05-27,0.215393,0.216752,0.288214,0.625515
2022-05-28,0.220320,0.216730,0.306848,0.638143
2022-05-29,0.218452,0.206205,0.308644,0.607205
2022-05-30,0.225247,0.228353,0.309056,0.599021
2022-05-31,0.225324,0.224117,0.302250,0.577081
2022-06-01,0.228866,0.211041,0.303266,0.506536
2022-06-02,0.222811,0.216182,0.304189,0.538390
2022-06-03,0.222904,0.216583,0.334239,0.548195
2022-06-04,0.225469,0.216432,0.323915,0.548618
2022-06-05,0.251622,0.216845,0.339558,0.543640
2022-06-06,0.249401,0.236437,0.352867,0.556867
2022-06-07,0.235853,0.251032,0.353127,0.557908
2022-06-08,0.224424,0.259304,0.362244,0.561750
2022-06-09,0.229884,0.262269,0.380855,0.534262
2022-06-10,0.229018,0.264340,0.364620,0.503616
2022-06-11,0.230218,0.259575,0.364558,0.523903
2022-06-12,0.235799,0.257494,0.377023,0.511253
2022-06-13,0.244516,0.255759,0.374658,0.530267
2022-06-14,0.242164,0.254883,0.373715,0.527949
2022-06-15,0.240316,0.252382,0.371908,0.547693
2022-06-16,0.236364,0.253136,0.354595,0.548788
2022-06-17,0.235760,0.245602,0.354465,0.545550
2022-06-18,0.235568,0.244493,0.351232,0.546095
2022-06-19,0.236181,0.243574,0.352693,0.546993
2022-06-20,0.233245,0.231636,0.358441,0.498653
2022-06-21,0.235818,0.232031,0.362330,0.491548
2022-06-22,0.236280,0.227155,0.363882,0.487974
2022-06-23,0.243877,0.226056,0.364133,0.478160
2022-06-24,0.249575,0.230118,0.361043,0.485130
2022-06-25,0.239843,0.231323,0.354831,0.491353
2022-06-26,0.223987,0.249756,0.350698,0.492300
2022-06-27,0.221858,0.247397,0.336274,0.453072
2022-06-28,0.221374,0.248539,0.334459,0.459869
2022-06-29,0.213066,0.234786,0.335856,0.471217
2022-06-30,0.213116,0.238807,0.331145,0.471974
2022-07-01,0.213649,0.242369,0.328888,0.469882
2022-07-02,0.210242,0.237111,0.324210,0.446355
2022-07-03,0.210505,0.245694,0.281447,0.450097
2022-07-04,0.208841,0.245424,0.280195,0.438415
2022-07-05,0.179584,0.245953,0.270388,0.478725
2022-07-06,0.179042,0.229551,0.256578,0.464141
2022-07-07,0.179026,0.214438,0.256896,0.465324
2022-07-08,0.183583,0.204980,0.245408,0.470528
2022-07-09,0.177042,0.211516,0.213461,0.469718
2022-07-10,0.180266,0.211101,0.197947,0.468474
2022-07-11,0.176548,0.212084,0.196616,0.443601
2022-07-12,0.172195,0.212277,0.173890,0.441156
2022-07-13,0.171215,0.216589,0.180558,0.417850
2022-07-14,0.172186,0.223665,0.178706,0.424851
2022-07-15,0.198851,0.224108,0.195975,0.411815
2022-07-16,0.198375,0.222984,0.191053,0.437072
2022-07-17,0.193245,0.230751,0.186856,0.436801
2022-07-18,0.194341,0.229721,0.190676,0.439537
2022-07-19,0.199849,0.229466,0.195122,0.453919
2022-07-20,0.199235,0.236704,0.183997,0.448420
2022-07-21,0.199064,0.240756,0.176774,0.449964
2022-07-22,0.201040,0.236614,0.171687,0.444426
2022-07-23,0.192347,0.237337,0.170891,0.444862
2022-07-24,0.175283,0.230533,0.174328,0.455241
2022-07-25,0.176152,0.226199,0.182834,0.468146
2022-07-26,0.177815,0.207263,0.179047,0.463971
2022-07-27,0.174582,0.228247,0.178776,0.448052
2022-07-28,0.179094,0.233661,0.229722,0.518343
2022-07-29,0.178683,0.236749,0.228972,0.521719
2022-07-30,0.186214,0.227885,0.230314,0.526057
2022-07-31,0.207137,0.244484,0.230350,0.539224
2022-08-01,0.206952,0.244984,0.232922,0.538340
2022-08-02,0.206527,0.240594,0.241899,0.534410
2022-08-03,0.213247,0.246129,0.242928,0.534690
2022-08-04,0.213466,0.245494,0.242418,0.509379
2022-08-05,0.220913,0.250226,0.240935,0.491650
2022-08-06,0.241220,0.253050,0.239798,0.513381
2022-08-07,0.237178,0.255237,0.254396,0.537549
2022-08-08,0.236552,0.247801,0.256660,0.537816
2022-08-09,0.233300,0.250156,0.257654,0.538690
2022-08-10,0.238661,0.255686,0.262366,0.563516
2022-08-11,0.239253,0.255401,0.274456,0.571645
2022-08-12,0.231884,0.252154,0.271189,0.576121
2022-08-13,0.235072,0.247916,0.284088,0.567338
2022-08-14,0.205930,0.251096,0.282977,0.564610
2022-08-15,0.206546,0.258947,0.282886,0.543721
2022-08-16,0.213704,0.254281,0.290169,0.544308
2022-08-17,0.214642,0.254393,0.288197,0.541765
2022-08-18,0.212573,0.255448,0.288962,0.526785
2022-08-19,0.224046,0.249092,0.300534,0.527315
2022-08-20,0.226580,0.244044,0.306231,0.547577
2022-08-21,0.225647,0.250862,0.307925,0.556381
2022-08-22,0.228083,0.249925,0.317029,0.561888
2022-08-23,0.251587,0.249735,0.315476,0.551768
2022-08-24,0.252493,0.249040,0.314666,0.540475
2022-08-25,0.253121,0.247832,0.321009,0.534997
2022-08-26,0.254717,0.234484,0.318979,0.535128
2022-08-27,0.252334,0.229829,0.295064,0.493247
2022-08-28,0.254597,0.236602,0.296713,0.494884
2022-08-29,0.247648,0.237167,0.312961,0.491021
2022-08-30,0.228926,0.226873,0.313689,0.488010
2022-08-31,0.229263,0.227707,0.310247,0.486948
2022-09-01,0.230609,0.225718,0.297935,0.484818
2022-09-02,0.218747,0.220505,0.300460,0.483820
2022-09-03,0.217502,0.216564,0.301973,0.509137
2022-09-04,0.207785,0.215404,0.302939,0.538148
2022-09-05,0.191833,0.213421,0.302985,0.509968
2022-09-06,0.192756,0.210192,0.303972,0.492882
2022-09-07,0.192720,0.230170,0.307655,0.491303
2022-09-08,0.194062,0.230488,0.322759,0.490926
2022-09-09,0.185279,0.237124,0.320618,0.468959
2022-09-10,0.186615,0.237123,0.309275,0.451907
2022-09-11,0.180604,0.239413,0.299551,0.449627
2022-09-12,0.168168,0.236132,0.282854,0.450768
2022-09-13,0.173302,0.233377,0.278881,0.446997
2022-09-14,0.176656,0.228099,0.288430,0.448910
2022-09-15,0.175510,0.235365,0.285116,0.449589
2022-09-16,0.177589,0.238537,0.285135,0.440429
2022-09-17,0.178540,0.239845,0.320294,0.431314
2022-09-18,0.172042,0.247618,0.310746,0.432910
2022-09-19,0.172123,0.247674,0.305363,0.398443
2022-09-20,0.172600,0.245179,0.305101,0.388052
2022-09-21,0.173581,0.248329,0.302618,0.382807
2022-09-22,0.146819,0.248888,0.303704,0.379230
2022-09-23,0.146377,0.250832,0.302166,0.388859
2022-09-24,0.164260,0.251050,0.300660,0.389568
2022-09-25,0.160188,0.241650,0.301960,0.417908
2022-09-26,0.159291,0.241832,0.295910,0.409224
2022-09-27,0.170633,0.224692,0.308443,0.378934
2022-09-28,0.175422,0.224327,0.293771,0.380741
2022-09-29,0.168445,0.223330,0.294043,0.378008
2022-09-30,0.171278,0.224475,0.295165,0.384116
2022-10-01,0.179951,0.224356,0.299640,0.396342
2022-10-02,0.180317,0.224901,0.296938,0.395300
2022-10-03,0.185710,0.225324,0.295854,0.364549
2022-10-04,0.180508,0.212872,0.295116,0.373499
2022-10-05,0.181151,0.212660,0.294848,0.375044
2022-10-06,0.178800,0.214587,0.286461,0.360494
2022-10-07,0.178628,0.206286,0.279241,0.365270
2022-10-08,0.179413,0.202945,0.263544,0.380458
2022-10-09,0.176629,0.188844,0.261629,0.379632
2022-10-10,0.183269,0.189235,0.265219,0.419440
2022-10-11,0.182927,0.187135,0.265393,0.436225
2022-10-12,0.185850,0.196872,0.266285,0.450669
2022-10-13,0.177328,0.197128,0.277346,0.458279
2022-10-14,0.185830,0.187479,0.270321,0.459531
2022-10-15,0.189144,0.178059,0.270350,0.455972
2022-10-16,0.193201,0.167986,0.269339,0.455851
2022-10-17,0.193041,0.175160,0.233266,0.472631
2022-10-18,0.192969,0.168271,0.231097,0.473857
2022-10-19,0.203527,0.178618,0.227887,0.474830
2022-10-20,0.205415,0.173342,0.227924,0.480595
2022-10-21,0.208567,0.181864,0.224834,0.496354
2022-10-22,0.219834,0.187134,0.223209,0.488297
2022-10-23,0.219831,0.192587,0.233078,0.503904
2022-10-24,0.209084,0.191529,0.227064,0.506370
2022-10-25,0.207747,0.191487,0.225658,0.485082
2022-10-26,0.207886,0.188843,0.218094,0.508895
2022-10-27,0.197812,0.193818,0.202965,0.513706
2022-10-28,0.193195,0.209894,0.201687,0.510479
2022-10-29,0.203198,0.207655,0.202257,0.510059
2022-10-30,0.198930,0.205715,0.215816,0.508106
2022-10-31,0.189081,0.203844,0.208943,0.498221
2022-11-01,0.194099,0.203045,0.210021,0.525737
2022-11-02,0.189658,0.203477,0.214555,0.525959
2022-11-03,0.191788,0.202081,0.227267,0.482601
2022-11-04,0.194215,0.201556,0.228879,0.480702
2022-11-05,0.194380,0.204593,0.235260,0.480103
2022-11-06,0.198401,0.191689,0.235684,0.470228
2022-11-07,0.194323,0.193112,0.232052,0.458014
2022-11-08,0.196674,0.199648,0.255622,0.457750
2022-11-09,0.191987,0.228724,0.260136,0.434384
2022-11-10,0.191414,0.228498,0.259758,0.418107
2022-11-11,0.191052,0.217651,0.266945,0.404701
2022-11-12,0.189452,0.224192,0.253717,0.394039
2022-11-13,0.189705,0.228528,0.269431,0.396257
2022-11-14,0.186455,0.223653,0.269881,0.396238
2022-11-15,0.181922,0.226788,0.270902,0.395311
2022-11-16,0.178216,0.238004,0.267712,0.411578
2022-11-17,0.180787,0.238598,0.272633,0.409517
2022-11-18,0.167544,0.229432,0.281446,0.416682
2022-11-19,0.164187,0.229235,0.281517,0.410848
2022-11-20,0.167524,0.219876,0.278484,0.417324
2022-11-21,0.146599,0.213830,0.283014,0.439523
2022-11-22,0.158698,0.209929,0.286188,0.413800
2022-11-23,0.159229,0.210925,0.287138,0.414338
2022-11-24,0.167417,0.212045,0.295994,0.421248
2022-11-25,0.169794,0.213917,0.296209,0.388131
2022-11-26,0.172025,0.213704,0.317108,0.374520
2022-11-27,0.176353,0.198702,0.317107,0.391419
2022-11-28,0.173330,0.199985,0.315833,0.396181
2022-11-29,0.181898,0.196843,0.305999,0.406966
2022-11-30,0.181965,0.200034,0.307920,0.428811
2022-12-01,0.183608,0.220554,0.307820,0.413255
2022-12-02,0.182512,0.221155,0.301879,0.431011
2022-12-03,0.182878,0.227993,0.296924,0.469370
2022-12-04,0.187276,0.227289,0.295311,0.467340
2022-12-05,0.185955,0.230897,0.307043,0.467026
2022-12-06,0.185011,0.235931,0.313317,0.472852
2022-12-07,0.193228,0.233327,0.312743,0.474758
2022-12-08,0.187764,0.230946,0.299252,0.475242
2022-12-09,0.184302,0.221920,0.288143,0.471284
2022-12-10,0.183480,0.222299,0.288092,0.470080
2022-12-11,0.186433,0.224026,0.289879,0.470136
2022-12-12,0.188339,0.228726,0.296622,0.486269
2022-12-13,0.185247,0.226458,0.291383,0.488126
2022-12-14,0.199347,0.229389,0.296165,0.489171
2022-12-15,0.199387,0.223457,0.303063,0.490964
2022-12-16,0.206540,0.212656,0.302528,0.458250
2022-12-17,0.209405,0.211451,0.295413,0.466368
2022-12-18,0.215131,0.223185,0.291902,0.479942
2022-12-19,0.216080,0.227797,0.295430,0.479886
2022-12-20,0.214037,0.237852,0.300991,0.457612
2022-12-21,0.216725,0.240492,0.299830,0.458456
2022-12-22,0.210039,0.243387,0.292485,0.476863
2022-12-23,0.209994,0.256342,0.293309,0.476521
2022-12-24,0.220927,0.256925,0.284332,0.462105
2022-12-25,0.218146,0.262438,0.290864,0.458551
2022-12-26,0.217142,0.259001,0.260078,0.465150
