date,delta_pi_xvs_btc_pct,cond_vol_pct
2022-12-21,3.897700,2.808694
2022-12-22,0.493100,3.052340
2022-12-23,-1.702300,2.324625
2022-12-24,-0.419600,2.743687
2022-12-25,0.311500,2.312636
2022-12-26,0.168300,2.326479
2022-12-27,-3.069000,2.294362
2022-12-28,2.511600,3.276831
2022-12-29,-3.345300,2.652027
2022-12-30,3.819500,3.201649
2022-12-31,4.354500,2.915108
2023-01-01,-4.222400,3.121811
2023-01-02,2.494900,3.284353
2023-01-03,-1.987900,2.647891
2023-01-04,2.058100,2.756418
2023-01-05,-2.238500,2.651137
2023-01-06,-4.275200,2.833103
2023-01-07,6.319600,3.441156
2023-01-08,-3.346400,3.354065
2023-01-09,3.626200,2.957989
2023-01-10,-3.589400,2.941737
2023-01-11,3.313200,3.160792
2023-01-12,-7.404200,2.824353
2023-01-13,4.757000,4.768659
2023-01-14,-2.831800,2.767982
2023-01-15,5.047500,2.984629
2023-01-16,-1.047500,3.258901
2023-01-17,-1.216400,2.426498
2023-01-18,-0.103000,2.563389
2023-01-19,0.906100,2.238444
2023-01-20,-0.421500,2.471305
2023-01-21,-4.019800,2.326204
2023-01-22,0.964500,3.674035
2023-01-23,0.212500,2.367006
2023-01-24,6.856200,2.302199
2023-01-25,-2.312400,4.355748
2023-01-26,-3.909000,2.572998
2023-01-27,3.322900,3.453776
2023-01-28,-0.650200,2.765651
2023-01-29,0.330200,2.368899
2023-01-30,2.046100,2.327478
2023-01-31,-4.622200,2.741076
2023-02-01,1.108700,3.625609
2023-02-02,3.358600,2.390407
2023-02-03,0.471300,3.076082
2023-02-04,-5.140900,2.319940
2023-02-05,4.894000,4.239212
2023-02-06,-4.283200,2.872563
2023-02-07,2.055600,3.422746
2023-02-08,-3.197800,2.554237
2023-02-09,0.322700,3.193568
2023-02-10,1.090800,2.291424
2023-02-11,0.227900,2.508943
2023-02-12,0.223200,2.299405
2023-02-13,-0.835300,2.307590
2023-02-14,0.745900,2.461457
2023-02-15,3.457500,2.410697
2023-02-16,-3.423100,3.095300
2023-02-17,2.530300,3.055412
2023-02-18,-0.141000,2.692663
2023-02-19,-5.085800,2.245725
2023-02-20,5.119700,4.300892
2023-02-21,-3.159800,2.894515
2023-02-22,5.979100,3.044272
2023-02-23,-8.137100,3.459435
2023-02-24,3.611000,4.399100
2023-02-25,-0.377300,2.666719
2023-02-26,1.850300,2.305338
2023-02-27,-1.345700,2.695880
2023-02-28,-0.200100,2.560080
2023-03-01,-0.176800,2.263532
2023-03-02,-2.738500,2.265083
2023-03-03,5.280000,3.155750
2023-03-04,0.041000,3.241778
2023-03-05,0.359000,2.246418
2023-03-06,-2.429800,2.341128
2023-03-07,0.921800,3.000783
2023-03-08,-0.437800,2.401446
2023-03-09,-0.903300,2.334623
2023-03-10,-0.995300,2.479369
2023-03-11,1.546300,2.489094
2023-03-12,0.990100,2.585214
2023-03-13,-2.862500,2.450620
2023-03-14,0.892300,3.116758
2023-03-15,0.857600,2.388303
2023-03-16,1.549800,2.442513
2023-03-17,-4.209900,2.594009
2023-03-18,-0.336500,3.560218
2023-03-19,5.346600,2.268508
2023-03-20,-1.307600,3.799533
2023-03-21,-1.334200,2.439285
2023-03-22,2.385300,2.597866
2023-03-23,-1.788300,2.757272
2023-03-24,-2.386900,2.674313
2023-03-25,-1.592400,2.873239
2023-03-26,3.837600,2.600551
2023-03-27,-5.387600,3.117895
2023-03-28,7.539600,3.666597
2023-03-29,0.644000,3.515676
2023-03-30,-1.824500,2.328234
2023-03-31,-1.916100,2.785291
2023-04-01,-1.208100,2.705162
2023-04-02,4.383300,2.520852
2023-04-03,-1.384100,3.306680
2023-04-04,-3.599000,2.496303
2023-04-05,1.343800,3.376803
2023-04-06,2.065500,2.443366
2023-04-07,-1.093700,2.717440
2023-04-08,-0.263700,2.488373
2023-04-09,-1.509000,2.282470
2023-04-10,2.885100,2.687282
2023-04-11,0.691200,2.851081
2023-04-12,-5.894600,2.370248
2023-04-13,6.349600,4.589235
2023-04-14,-0.654400,3.016354
2023-04-15,-2.762500,2.354788
2023-04-16,0.973100,3.122101
2023-04-17,-2.241200,2.401618
2023-04-18,0.171700,2.909667
2023-04-19,-0.494300,2.275195
2023-04-20,1.023000,2.359355
2023-04-21,0.465500,2.483737
2023-04-22,1.159500,2.349489
2023-04-23,1.357400,2.517038
2023-04-24,-5.089300,2.538219
2023-04-25,7.325100,3.982922
2023-04-26,0.746700,3.345211
2023-04-27,-7.758500,2.351508
2023-04-28,4.996300,5.824062
2023-04-29,0.545400,2.673054
2023-04-30,-6.350100,2.353888
2023-05-01,6.577300,4.882041
2023-05-02,-3.617400,2.988412
2023-05-03,-1.039200,3.151441
2023-05-04,3.053600,2.433117
2023-05-05,1.107000,2.974671
2023-05-06,-1.642800,2.436589
2023-05-07,-1.020200,2.696657
2023-05-08,-1.478400,2.470942
2023-05-09,2.098400,2.637079
2023-05-10,-2.822000,2.682839
2023-05-11,10.273800,3.010611
2023-05-12,-5.816000,4.762540
2023-05-13,-0.697000,3.147234
2023-05-14,-0.834300,2.357095
2023-05-15,1.903600,2.455392
2023-05-16,0.669800,2.675443
2023-05-17,-3.035600,2.378001
2023-05-18,2.238500,3.218034
2023-05-19,-0.736600,2.611987
2023-05-20,-0.689800,2.402648
2023-05-21,-1.555200,2.407470
2023-05-22,2.053200,2.674610
2023-05-23,-1.324100,2.665375
2023-05-24,-1.700400,2.558484
2023-05-25,4.047100,2.688270
2023-05-26,-3.080700,3.135915
2023-05-27,2.518300,2.946418
2023-05-28,0.306700,2.710777
2023-05-29,-0.968700,2.306397
2023-05-30,2.113100,2.503705
2023-05-31,-4.004000,2.714985
2023-06-01,1.598100,3.407817
2023-06-02,-1.922200,2.481411
2023-06-03,1.833000,2.776944
2023-06-04,4.140700,2.600540
2023-06-05,-7.712100,3.199074
2023-06-06,4.682300,4.478380
2023-06-07,-1.847900,2.801115
2023-06-08,-1.723700,2.682749
2023-06-09,3.549600,2.670071
2023-06-10,1.584400,3.016990
2023-06-11,-4.668500,2.519379
2023-06-12,1.656400,3.809437
2023-06-13,1.041000,2.456712
2023-06-14,-2.844600,2.475844
2023-06-15,2.381400,3.099134
2023-06-16,-0.884500,2.656555
2023-06-17,0.552800,2.438535
2023-06-18,-1.256100,2.371005
2023-06-19,0.573400,2.585222
2023-06-20,0.394300,2.365043
2023-06-21,2.420100,2.341644
2023-06-22,-6.988500,2.835577
2023-06-23,5.516400,4.553993
2023-06-24,-1.036800,2.904398
2023-06-25,-0.338300,2.454208
2023-06-26,-1.131800,2.304092
2023-06-27,1.151400,2.556546
2023-06-28,-0.941100,2.487986
2023-06-29,2.854500,2.472185
2023-06-30,-2.815300,2.908406
2023-07-01,-0.245300,2.935750
2023-07-02,1.020200,2.264935
2023-07-03,0.435900,2.495555
2023-07-04,-1.687200,2.342619
2023-07-05,0.470900,2.733880
2023-07-06,1.031300,2.336179
2023-07-07,-1.002600,2.488661
2023-07-08,-0.822400,2.490085
2023-07-09,1.891700,2.437628
2023-07-10,-1.318300,2.676379
2023-07-11,2.668400,2.555257
2023-07-12,-0.017700,2.836166
2023-07-13,-0.817300,2.244048
2023-07-14,-2.057600,2.463414
2023-07-15,1.360800,2.826874
2023-07-16,0.033400,2.498995
2023-07-17,1.970200,2.260678
2023-07-18,-1.348600,2.738511
2023-07-19,-1.725200,2.554768
2023-07-20,5.730600,2.696723
2023-07-21,-0.326000,3.594732
2023-07-22,-0.214400,2.265759
2023-07-23,-7.352100,2.276069
2023-07-24,2.448700,5.708052
2023-07-25,1.325900,2.432819
2023-07-26,-1.745200,2.543563
2023-07-27,-0.382000,2.705382
2023-07-28,2.978000,2.304919
2023-07-29,-1.110600,3.003121
2023-07-30,0.569900,2.462829
2023-07-31,-0.491600,2.372884
2023-08-01,0.065400,2.351866
2023-08-02,-2.001000,2.271319
2023-08-03,3.382900,2.866310
2023-08-04,-0.302200,2.914416
2023-08-05,-2.318800,2.278474
2023-08-06,2.397400,2.983504
2023-08-07,-1.848100,2.679590
2023-08-08,-1.018400,2.707292
2023-08-09,0.178500,2.469317
2023-08-10,1.483200,2.290919
2023-08-11,-2.329100,2.605597
2023-08-12,4.684600,2.874880
2023-08-13,-0.219300,3.217712
2023-08-14,-2.038100,2.253059
2023-08-15,1.450600,2.886336
2023-08-16,0.539200,2.509466
2023-08-17,-3.060000,2.363152
2023-08-18,3.504100,3.235505
2023-08-19,-4.290100,2.844585
2023-08-20,3.303900,3.440193
2023-08-21,-2.412400,2.764844
2023-08-22,2.436700,2.855775
2023-08-23,0.345600,2.711909
2023-08-24,-0.661500,2.313657
2023-08-25,-2.936300,2.407127
2023-08-26,0.593800,3.164756
2023-08-27,1.305900,2.336080
2023-08-28,5.446500,2.554027
2023-08-29,-5.072400,3.605432
2023-08-30,0.100000,3.332871
2023-08-31,-1.564100,2.253611
2023-09-01,3.683000,2.713518
2023-09-02,-1.855600,3.034413
2023-09-03,1.483900,2.643501
2023-09-04,-1.478600,2.547543
2023-09-05,-1.862700,2.622772
2023-09-06,4.188700,2.724013
2023-09-07,-3.018200,3.157279
2023-09-08,0.125700,2.923496
2023-09-09,-0.459300,2.266922
2023-09-10,0.354200,2.349287
2023-09-11,-1.824900,2.333814
2023-09-12,1.805000,2.783866
2023-09-13,-0.170600,2.593685
2023-09-14,0.474700,2.255137
2023-09-15,-3.547500,2.367209
2023-09-16,4.080700,3.434644
2023-09-17,-1.783200,2.907334
2023-09-18,-1.112400,2.645798
2023-09-19,1.673600,2.501973
2023-09-20,2.708200,2.612207
2023-09-21,-0.340500,2.829938
2023-09-22,-3.841900,2.290115
2023-09-23,1.507400,3.620378
2023-09-24,0.636200,2.449486
2023-09-25,1.762600,2.388074
2023-09-26,0.524300,2.655430
2023-09-27,-4.345800,2.350845
2023-09-28,0.479000,3.806030
2023-09-29,2.807800,2.294951
2023-09-30,-2.993200,2.958390
2023-10-01,4.300800,2.973293
2023-10-02,-2.416900,3.087991
2023-10-03,1.173800,2.779172
2023-10-04,-0.500500,2.467678
2023-10-05,-2.592600,2.348338
2023-10-06,-1.007300,3.059498
2023-10-07,3.470400,2.433337
2023-10-08,-2.339300,3.089095
2023-10-09,2.182200,2.758540
2023-10-10,-2.987900,2.677180
2023-10-11,2.857900,3.067861
2023-10-12,3.105500,2.754520
2023-10-13,-8.159500,2.883400
2023-10-14,3.549400,5.068178
2023-10-15,0.899700,2.589102
2023-10-16,-2.540800,2.431426
2023-10-17,-0.520900,3.006407
2023-10-18,5.616800,2.324875
2023-10-19,-3.031500,3.846961
2023-10-20,-2.370800,2.778035
2023-10-21,-0.059900,2.839714
2023-10-22,2.885600,2.236644
2023-10-23,-2.381200,3.004181
2023-10-24,2.338100,2.787907
2023-10-25,1.101900,2.704738
2023-10-26,3.475600,2.461151
2023-10-27,-5.727400,3.078701
2023-10-28,2.500600,3.812108
2023-10-29,-0.978900,2.579449
2023-10-30,-3.707700,2.472528
2023-10-31,5.026200,3.434749
2023-11-01,-1.735400,3.089258
2023-11-02,-0.290000,2.604829
2023-11-03,0.306000,2.285401
2023-11-04,2.509900,2.326766
2023-11-05,-5.855400,2.864444
2023-11-06,5.748100,4.025505
2023-11-07,-1.717300,3.054515
2023-11-08,-0.349000,2.605421
2023-11-09,3.057700,2.300607
2023-11-10,-4.073900,3.027911
2023-11-11,1.865000,3.278332
2023-11-12,-0.195000,2.538929
2023-11-13,1.389600,2.262750
2023-11-14,-2.781200,2.587344
2023-11-15,1.340000,3.031762
2023-11-16,-1.743400,2.473311
2023-11-17,0.714600,2.720774
2023-11-18,-2.885700,2.383493
2023-11-19,5.700700,3.156467
2023-11-20,-1.996700,3.338175
2023-11-21,-0.536300,2.631049
2023-11-22,-0.288400,2.348087
2023-11-23,1.320000,2.294540
2023-11-24,-2.582800,2.564367
2023-11-25,3.573300,2.972307
2023-11-26,-1.338800,2.926070
2023-11-27,-0.955900,2.527515
2023-11-28,-0.089300,2.471902
2023-11-29,0.381600,2.236742
2023-11-30,2.513100,2.346967
2023-12-01,-4.658800,2.858822
2023-12-02,1.815300,3.564795
2023-12-03,-2.158600,2.501025
2023-12-04,-0.902700,2.849772
2023-12-05,1.536000,2.425782
2023-12-06,4.675100,2.593702
2023-12-07,-3.311700,3.351093
2023-12-08,-2.390100,2.949809
2023-12-09,4.359600,2.802754
2023-12-10,-1.785500,3.167521
2023-12-11,-0.298200,2.605772
2023-12-12,-2.656100,2.287478
2023-12-13,1.764700,3.111617
2023-12-14,3.613200,2.540986
2023-12-15,-1.683100,3.082922
2023-12-16,-1.600000,2.592824
2023-12-17,1.888600,2.650840
2023-12-18,-1.722200,2.633689
2023-12-19,-4.227900,2.679344
2023-12-20,2.192100,3.512821
2023-12-21,1.214800,2.565988
2023-12-22,2.436000,2.500440
2023-12-23,-2.297900,2.794180
2023-12-24,1.045200,2.813882
2023-12-25,2.075800,2.439407
2023-12-26,-0.363500,2.720903
2023-12-27,-0.928000,2.299693
2023-12-28,-2.057600,2.491677
2023-12-29,1.844700,2.818838
2023-12-30,-2.600000,2.596370
2023-12-31,1.143000,2.967028
2024-01-01,1.838500,2.443780
2024-01-02,0.786500,2.662247
2024-01-03,-5.805600,2.402043
2024-01-04,6.435300,4.495698
2024-01-05,-3.412800,3.049673
2024-01-06,3.326100,3.067601
2024-01-07,1.499400,2.848862
2024-01-08,-5.974500,2.523417
2024-01-09,2.610900,4.429851
2024-01-10,-2.430500,2.533646
2024-01-11,3.128500,2.931074
2024-01-12,5.441200,2.841275
2024-01-13,-7.219200,3.427806
2024-01-14,2.409800,4.093189
2024-01-15,-3.250600,2.537564
2024-01-16,-1.006900,3.221006
2024-01-17,0.112600,2.420469
2024-01-18,2.319700,2.279070
2024-01-19,0.673500,2.827729
2024-01-20,0.169900,2.368485
2024-01-21,0.552400,2.293021
2024-01-22,-1.942500,2.382125
2024-01-23,3.906400,2.811040
2024-01-24,-3.400300,3.053583
2024-01-25,-0.627000,3.062602
2024-01-26,-1.138900,2.346078
2024-01-27,5.413200,2.551984
2024-01-28,-3.585200,3.596496
2024-01-29,-3.066600,2.955376
2024-01-30,4.356400,2.995956
2024-01-31,-4.948200,3.092634
2024-02-01,6.679800,3.531796
2024-02-02,-1.909300,3.392908
2024-02-03,1.492300,2.603498
2024-02-04,0.059600,2.555155
2024-02-05,-1.602400,2.264412
2024-02-06,2.364600,2.724299
2024-02-07,-4.466700,2.723779
2024-02-08,3.110600,3.576791
2024-02-09,-1.072200,2.707722
2024-02-10,-3.097900,2.483700
2024-02-11,1.545900,3.189753
2024-02-12,-0.079000,2.493760
2024-02-13,0.833500,2.238449
2024-02-14,0.183900,2.453693
2024-02-15,-1.036600,2.292625
2024-02-16,1.087800,2.527491
2024-02-17,-4.534100,2.477740
2024-02-18,5.174600,3.784102
2024-02-19,-1.661900,3.018124
2024-02-20,-0.124400,2.596840
2024-02-21,-0.721600,2.243332
2024-02-22,1.994500,2.432877
2024-02-23,0.164600,2.702467
2024-02-24,3.399100,2.280152
2024-02-25,-0.430600,3.138505
2024-02-26,-2.599700,2.299619
2024-02-27,-1.155200,3.083686
2024-02-28,-1.839300,2.465777
2024-02-29,1.896200,2.753769
2024-03-01,1.330000,2.617462
2024-03-02,-1.504300,2.518428
2024-03-03,3.309700,2.636003
2024-03-04,-3.928900,2.969193
2024-03-05,-0.634000,3.257536
2024-03-06,-0.625100,2.337939
2024-03-07,3.607800,2.393944
2024-03-08,-2.542700,3.145954
2024-03-09,0.712500,2.799659
2024-03-10,0.849600,2.377587
2024-03-11,3.654100,2.441848
2024-03-12,0.147600,3.137056
2024-03-13,-2.555400,2.265231
2024-03-14,0.663600,3.081759
2024-03-15,-1.554700,2.351836
2024-03-16,-0.651700,2.686804
2024-03-17,0.813700,2.374564
2024-03-18,-0.369800,2.434042
2024-03-19,0.902800,2.313739
2024-03-20,1.901000,2.461290
2024-03-21,-3.261800,2.673565
2024-03-22,-0.782500,3.162849
2024-03-23,2.184600,2.374995
2024-03-24,-1.154500,2.764399
2024-03-25,4.697000,2.499157
2024-03-26,-7.030500,3.411548
2024-03-27,2.323200,4.039378
2024-03-28,4.040000,2.530690
2024-03-29,-2.228200,3.204140
2024-03-30,-0.599500,2.708130
2024-03-31,-1.073400,2.359730
2024-04-01,2.724200,2.529133
2024-04-02,-3.198400,2.857506
2024-04-03,-0.010400,3.069348
2024-04-04,5.632900,2.241305
2024-04-05,-3.727200,3.934024
2024-04-06,-1.038700,2.910325
2024-04-07,0.172400,2.454116
2024-04-08,1.149000,2.290241
2024-04-09,-1.451600,2.523212
2024-04-10,0.510800,2.619007
2024-04-11,-0.189300,2.350383
2024-04-12,-4.229700,2.266253
2024-04-13,4.036600,3.826649
2024-04-14,1.280000,2.816396
2024-04-15,-1.935500,2.484435
2024-04-16,-2.403400,2.780518
2024-04-17,4.091100,2.848838
2024-04-18,-0.795600,3.084007
2024-04-19,-0.370300,2.382864
2024-04-20,0.847200,2.316377
2024-04-21,-3.559100,2.447986
2024-04-22,1.675100,3.389259
2024-04-23,1.357400,2.495594
2024-04-24,0.322700,2.541349
2024-04-25,-1.089200,2.317075
2024-04-26,-1.604500,2.540674
2024-04-27,0.674700,2.662432
2024-04-28,-2.411200,2.379888
2024-04-29,5.968200,2.978842
2024-04-30,-4.027800,3.491452
2024-05-01,1.639700,3.095242
2024-05-02,-1.125300,2.520432
2024-05-03,0.809700,2.521932
2024-05-04,-1.655100,2.418852
2024-05-05,2.358400,2.704714
2024-05-06,0.227100,2.726651
2024-05-07,-1.832800,2.290943
2024-05-08,1.762400,2.798937
2024-05-09,-1.230800,2.582673
2024-05-10,0.022600,2.543890
2024-05-11,-1.096900,2.257456
2024-05-12,1.595500,2.552832
2024-05-13,0.477000,2.585751
2024-05-14,-0.745500,2.345644
2024-05-15,-0.360700,2.429580
2024-05-16,1.899900,2.311413
2024-05-17,-4.620300,2.707228
2024-05-18,1.273400,3.647659
2024-05-19,-2.365700,2.413019
2024-05-20,3.296800,2.950128
2024-05-21,-2.628400,2.872437
2024-05-22,2.843900,2.890794
2024-05-23,1.681200,2.790296
2024-05-24,0.030800,2.567445
2024-05-25,-1.343300,2.258497
2024-05-26,-1.941100,2.635643
2024-05-27,3.538300,2.744995
2024-05-28,0.150300,2.988241
2024-05-29,-2.244800,2.269410
2024-05-30,2.541700,2.958697
2024-05-31,-4.997700,2.713121
2024-06-01,1.445500,3.795336
2024-06-02,0.343500,2.427854
2024-06-03,3.307700,2.327123
2024-06-04,-4.432400,3.089267
2024-06-05,3.208000,3.364794
2024-06-06,0.953900,2.761971
2024-06-07,0.537300,2.426498
2024-06-08,0.191800,2.368546
2024-06-09,-3.229500,2.297699
2024-06-10,2.004100,3.342713
2024-06-11,-3.801000,2.555022
2024-06-12,2.454000,3.422092
2024-06-13,1.620400,2.620738
2024-06-14,0.490900,2.580285
2024-06-15,-6.469100,2.348756
2024-06-16,7.183400,4.963745
2024-06-17,-2.295700,3.053945
2024-06-18,0.106000,2.754301
2024-06-19,-1.110000,2.267872
2024-06-20,-1.453900,2.555429
2024-06-21,0.505700,2.613925
2024-06-22,2.985300,2.349679
2024-06-23,-0.335100,2.987462
2024-06-24,-1.979900,2.283709
2024-06-25,-1.135300,2.854472
2024-06-26,-1.505200,2.484033
2024-06-27,3.961400,2.642906
2024-06-28,-0.516900,3.132652
2024-06-29,2.696600,2.318481
2024-06-30,0.480700,2.918507
2024-07-01,-5.417000,2.328683
2024-07-02,2.820800,4.378407
2024-07-03,3.631000,2.565122
2024-07-04,-4.955200,3.077834
2024-07-05,-0.904800,3.542272
2024-07-06,2.111100,2.378224
2024-07-07,-4.529900,2.744774
2024-07-08,5.418400,3.587609
2024-07-09,-2.121200,3.118385
2024-07-10,3.702200,2.696704
2024-07-11,-2.724400,3.045313
2024-07-12,-1.783100,2.872236
2024-07-13,0.218300,2.651835
2024-07-14,3.582600,2.291990
2024-07-15,-2.856700,3.188569
2024-07-16,0.103500,2.872247
2024-07-17,0.945300,2.264388
2024-07-18,-1.224400,2.477493
2024-07-19,2.016700,2.557752
2024-07-20,-3.837900,2.680539
2024-07-21,2.065700,3.365399
2024-07-22,2.263300,2.562679
2024-07-23,-2.827400,2.736984
2024-07-24,0.767700,2.993614
2024-07-25,0.267600,2.374858
2024-07-26,-0.264000,2.313664
2024-07-27,-2.011100,2.288861
2024-07-28,1.562200,2.864232
2024-07-29,2.973200,2.533746
2024-07-30,-5.134300,2.918714
2024-07-31,0.465100,3.702161
2024-08-01,2.927500,2.296235
2024-08-02,0.947200,2.992100
2024-08-03,2.885800,2.406581
2024-08-04,-4.350600,2.939039
2024-08-05,-2.417700,3.411339
2024-08-06,3.761500,2.717243
2024-08-07,0.989900,3.052453
2024-08-08,0.092300,2.409566
2024-08-09,-3.168500,2.275201
2024-08-10,1.463400,3.330248
2024-08-11,-0.167900,2.466591
2024-08-12,-1.195900,2.257361
2024-08-13,0.962200,2.585891
2024-08-14,-1.419600,2.444726
2024-08-15,-2.093500,2.623642
2024-08-16,2.617600,2.794995
2024-08-17,1.533100,2.763582
2024-08-18,0.451400,2.541127
2024-08-19,-1.606200,2.343109
2024-08-20,-0.125300,2.706185
2024-08-21,-1.341600,2.241658
2024-08-22,3.329400,2.638609
2024-08-23,2.677000,2.973201
2024-08-24,-0.534100,2.737640
2024-08-25,-2.618400,2.341441
2024-08-26,-5.494300,3.072376
2024-08-27,4.292200,3.732485
2024-08-28,2.381100,2.877652
2024-08-29,-0.421600,2.696032
2024-08-30,-3.715500,2.315255
2024-08-31,3.606400,3.543700
2024-09-01,0.401100,2.798150
2024-09-02,-1.055800,2.320049
2024-09-03,-0.191700,2.529507
2024-09-04,-0.835000,2.262127
2024-09-05,-0.111500,2.466869
2024-09-06,3.537100,2.242271
2024-09-07,-6.091000,3.200475
2024-09-08,4.702200,3.859045
2024-09-09,-2.383400,2.919334
2024-09-10,3.004700,2.808048
2024-09-11,-3.501500,2.845834
2024-09-12,-0.115300,3.171082
2024-09-13,-0.957300,2.232425
2024-09-14,3.757200,2.510593
2024-09-15,-2.768700,3.134965
2024-09-16,1.767400,2.861931
2024-09-17,-0.466600,2.574424
2024-09-18,-2.880300,2.332914
2024-09-19,1.274900,3.179071
2024-09-20,-0.734300,2.448387
2024-09-21,3.105800,2.416268
2024-09-22,0.953200,2.995168
2024-09-23,-1.183200,2.407415
2024-09-24,-0.151000,2.556136
2024-09-25,0.987100,2.250920
2024-09-26,3.236900,2.489408
2024-09-27,-7.426000,3.002802
2024-09-28,3.198100,4.563293
2024-09-29,-0.252200,2.595056
2024-09-30,-0.149400,2.275996
2024-10-01,3.883000,2.256755
2024-10-02,-1.452000,3.302572
2024-10-03,-3.225500,2.511809
2024-10-04,0.380500,3.224179
2024-10-05,3.661500,2.299511
2024-10-06,-7.632700,3.208899
2024-10-07,6.562100,4.436277
2024-10-08,-2.687200,3.082827
2024-10-09,2.797500,2.852687
2024-10-10,-2.479800,2.789249
2024-10-11,2.082500,2.869470
2024-10-12,-3.017800,2.636418
2024-10-13,3.152800,3.094014
2024-10-14,-2.725500,2.807596
2024-10-15,2.717500,2.938908
2024-10-16,-5.124200,2.753089
2024-10-17,3.077900,3.816380
2024-10-18,-2.362300,2.666447
2024-10-19,2.813700,2.867747
2024-10-20,2.843300,2.789209
2024-10-21,-4.664800,2.814683
2024-10-22,-0.580900,3.594266
2024-10-23,2.495800,2.313382
2024-10-24,0.402400,2.864954
2024-10-25,0.091000,2.317274
2024-10-26,-0.930800,2.277919
2024-10-27,-1.884800,2.495518
2024-10-28,1.641300,2.761125
2024-10-29,0.315900,2.563515
2024-10-30,-0.418300,2.314667
2024-10-31,-0.589900,2.334004
2024-11-01,0.079200,2.383717
2024-11-02,0.219900,2.273267
2024-11-03,-1.406900,2.308090
2024-11-04,0.468500,2.646794
2024-11-05,1.585300,2.340458
2024-11-06,-2.054700,2.621426
2024-11-07,5.680200,2.783457
2024-11-08,-3.929100,3.525831
2024-11-09,-0.337200,3.059555
2024-11-10,1.278700,2.281967
2024-11-11,-0.154200,2.556296
2024-11-12,1.208800,2.251743
2024-11-13,-5.193900,2.543935
2024-11-14,1.407300,4.025856
2024-11-15,1.983200,2.408060
2024-11-16,0.967100,2.705398
2024-11-17,-0.777000,2.434189
2024-11-18,3.263100,2.430058
2024-11-19,-1.927900,3.032916
2024-11-20,-0.424400,2.662290
2024-11-21,-2.805700,2.317515
2024-11-22,4.531200,3.156900
2024-11-23,-3.370700,3.076133
2024-11-24,0.178000,3.046491
2024-11-25,2.007900,2.272461
2024-11-26,-0.478300,2.745446
2024-11-27,-0.470600,2.327103
2024-11-28,-1.427300,2.348705
2024-11-29,1.235000,2.645109
2024-11-30,-5.441800,2.495000
2024-12-01,5.925300,4.194337
2024-12-02,-2.424400,3.041581
2024-12-03,-14.670400,2.791279
2024-12-04,9.306000,10.325342
2024-12-05,5.745700,2.669108
2024-12-06,3.804100,3.617609
2024-12-07,-1.878000,2.817825
2024-12-08,-2.371100,2.687963
2024-12-09,3.486900,2.864381
2024-12-10,0.521300,2.938406
2024-12-11,-4.868000,2.334842
2024-12-12,1.427200,4.079287
2024-12-13,4.155000,2.407533
2024-12-14,-3.634200,3.300985
2024-12-15,-1.366800,3.049323
2024-12-16,2.153900,2.519810
2024-12-17,2.172500,2.721028
2024-12-18,-3.380600,2.682398
2024-12-19,0.381300,3.200349
2024-12-20,-0.320500,2.300474
2024-12-21,-0.578200,2.305916
2024-12-22,1.614800,2.382475
2024-12-23,0.836800,2.620507
2024-12-24,0.901600,2.415661
2024-12-25,0.206200,2.449448
2024-12-26,-0.247400,2.297397
2024-12-27,-1.916300,2.284642
2024-12-28,-3.013100,2.830966
2024-12-29,2.258600,3.020485
2024-12-30,-0.025200,2.646064
2024-12-31,-1.591500,2.246155
2025-01-01,-0.523100,2.725127
2025-01-02,4.220900,2.339361
2025-01-03,-0.837700,3.361018
2025-01-04,1.053300,2.375037
2025-01-05,-2.528200,2.488748
2025-01-06,3.365500,2.980422
2025-01-07,-0.847800,2.879164
2025-01-08,-1.857300,2.409786
2025-01-09,-5.260300,2.774241
2025-01-10,5.733200,3.855391
2025-01-11,1.688300,3.097518
2025-01-12,-1.666000,2.528907
2025-01-13,0.185100,2.683875
2025-01-14,-1.016400,2.284588
2025-01-15,3.595500,2.522168
2025-01-16,-6.214800,3.085929
2025-01-17,5.212000,3.987641
2025-01-18,-3.295100,2.974776
2025-01-19,1.741100,3.057973
2025-01-20,-1.363500,2.543260
2025-01-21,0.018600,2.588965
2025-01-22,-2.017500,2.255641
2025-01-23,5.320700,2.877726
2025-01-24,-1.968200,3.377162
2025-01-25,-3.535100,2.618969
2025-01-26,2.613200,3.285994
2025-01-27,0.930300,2.668743
2025-01-28,-1.528600,2.430227
2025-01-29,0.273200,2.661171
2025-01-30,1.771600,2.302098
2025-01-31,0.004400,2.676395
2025-02-01,-0.671500,2.251073
2025-02-02,1.614500,2.416227
2025-02-03,-2.861100,2.614051
2025-02-04,0.488800,3.049018
2025-02-05,0.820500,2.324051
2025-02-06,0.293800,2.440937
2025-02-07,2.337000,2.316000
2025-02-08,-5.861400,2.821122
2025-02-09,2.013000,4.065723
2025-02-10,2.352700,2.486074
2025-02-11,-3.077300,2.777451
2025-02-12,1.778400,3.059793
2025-02-13,-1.367700,2.549881
2025-02-14,2.732300,2.589116
2025-02-15,-0.615200,2.842155
2025-02-16,1.950400,2.355518
2025-02-17,-0.561500,2.709549
2025-02-18,-3.878400,2.349957
2025-02-19,0.378400,3.591141
2025-02-20,4.229900,2.287542
2025-02-21,-4.493900,3.396316
2025-02-22,0.072200,3.253832
2025-02-23,3.082400,2.250959
2025-02-24,-4.799700,3.056628
2025-02-25,0.891300,3.501466
